   Compiling proc-macro2 v1.0.105
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.43
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.180
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.3
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.6
   Compiling zerocopy v0.8.33
   Compiling pin-project-lite v0.2.16
   Compiling log v0.4.29
   Compiling serde v1.0.228
   Compiling smallvec v1.15.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.6
   Compiling autocfg v1.5.0
   Compiling futures-core v0.3.31
   Compiling typenum v1.19.0
   Compiling bytes v1.11.0
   Compiling syn v1.0.109
   Compiling parking_lot_core v0.9.12
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.11
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling getrandom v0.3.4
   Compiling scopeguard v1.2.0
   Compiling equivalent v1.0.2
   Compiling thiserror v1.0.69
   Compiling futures-sink v0.3.31
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling allocator-api2 v0.2.21
   Compiling subtle v2.6.1
   Compiling stable_deref_trait v1.2.1
   Compiling lock_api v0.4.14
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.31
   Compiling hashbrown v0.16.1
   Compiling percent-encoding v2.3.2
   Compiling byteorder v1.5.0
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling paste v1.0.15
   Compiling utf8_iter v1.0.4
   Compiling fnv v1.0.7
   Compiling semver v1.0.27
   Compiling cpufeatures v0.2.17
   Compiling num-traits v0.2.19
   Compiling itoa v1.0.17
   Compiling crossbeam-utils v0.8.21
   Compiling pkg-config v0.3.32
   Compiling form_urlencoded v1.2.2
   Compiling bitflags v2.10.0
   Compiling anyhow v1.0.100
   Compiling untrusted v0.9.0
   Compiling target-lexicon v0.12.16
   Compiling ahash v0.7.8
   Compiling vcpkg v0.2.15
   Compiling rustc_version v0.4.1
   Compiling rayon-core v1.13.0
   Compiling thiserror v2.0.17
   Compiling indexmap v1.9.3
   Compiling base64 v0.21.7
   Compiling zmij v1.0.12
   Compiling data-encoding v2.9.0
   Compiling unsigned-varint v0.8.0
   Compiling signature v2.2.0
   Compiling bitflags v1.3.2
   Compiling curve25519-dalek v4.1.3
   Compiling serde_json v1.0.149
   Compiling static_assertions v1.1.0
   Compiling ed25519 v2.2.3
   Compiling quick-protobuf v0.8.1
   Compiling core2 v0.4.0
   Compiling bumpalo v3.19.1
   Compiling const-str v0.4.3
   Compiling rustls v0.21.12
   Compiling syn v2.0.114
   Compiling crossbeam-epoch v0.9.18
   Compiling slice-group-by v0.3.1
   Compiling multihash v0.19.3
   Compiling bs58 v0.5.1
   Compiling base-x v0.2.11
   Compiling futures-timer v3.0.3
   Compiling tinyvec_macros v0.1.1
   Compiling arrayref v0.3.9
   Compiling web-time v1.1.0
   Compiling cranelift-isle v0.101.4
   Compiling crossbeam-deque v0.8.6
   Compiling unsigned-varint v0.7.2
   Compiling minimal-lexical v0.2.1
   Compiling tinyvec v1.10.0
   Compiling rustls-pemfile v1.0.4
   Compiling rustix v1.1.3
   Compiling crc32fast v1.5.0
   Compiling unicode_categories v0.1.1
